caldt,b30ret,b20ret,b10ret,b7ret,b5ret,b2ret,b1ret,t90ret,t30ret,cpiret
29jan1971,.062537,.059468,.044649,.011653,.018049,.020035,.013628,.005191,.003777,0
26feb1971,-.017507,-.017082,-.000506,.018021,.020564,.01134,.009482,.004635,.003344,.002513
31mar1971,.04061,.039614,.059129,.030713,.021626,.007614,.003427,.003004,.002924,.002506
30apr1971,-.003611,-.007576,-.037425,-.038391,-.035255,-.016031,-.004767,.002311,.002804,.0025
28may1971,.003574,.00568,-.021313,-.005366,-.002391,.001165,.001363,.002422,.003127,.004988
30jun1971,-.001678,-.000525,-.012386,-.025472,-.018276,-.008898,-.005324,.003011,.003505,.007444
30jul1971,.005578,.005032,.008733,.000813,.002343,.011327,.007004,.00434,.004272,.002463
31aug1971,.048894,.047081,.046098,.050971,.044748,.015341,.012819,.006234,.004446,.002457
30sep1971,.020593,.020319,.02794,.008452,.006331,.007192,.00415,.003585,.00363,0
29oct1971,.020847,.019011,.014894,.014966,.018449,.012539,.011655,.004444,.003855,.002451
30nov1971,-.002401,-.00457,.01008,.01008,.003488,.003374,.003862,.003974,.003506,0
31dec1971,-.002559,-.007846,.000245,.019209,.020794,.01,.008953,.005181,.003152,.00489
31jan1972,-.00892,-.007114,-.009879,-.0045,-.00314,.005295,.005835,.004022,.00285,0
29feb1972,.014795,.011842,.002768,.008423,.007514,.005054,.003411,.002784,.002659,.004866
30mar1972,-.007411,-.002453,.000559,-.007398,-.010454,-.009913,-.001644,.002357,.00259,.002421
28apr1972,.008323,.006321,.009324,.015198,.015,.011933,.009088,.003784,.002962,.002415
31may1972,.020554,.024367,.006258,.007687,.010934,.008133,.005084,.003224,.002942,.00241
30jun1972,-.007456,-.007872,-.00127,-.003832,-.004373,-.004006,-.001078,.003085,.0028,.002404
31jul1972,.022068,.021398,.00376,.006908,.006244,.008655,.00768,.004233,.003084,.004796
31aug1972,.006791,.007011,-.004457,-.004865,-.003366,-.002349,-.001744,.002413,.002988,.002387
29sep1972,-.003549,-.004865,.000651,.011565,.006283,.001306,.003009,.003705,.003546,.002381
31oct1972,.013099,.010358,.018053,.006342,.004511,.005826,.006602,.004105,.003891,.004751
30nov1972,.014258,.013161,.014573,.012456,.009025,.006439,.005917,.003956,.003739,.002364
29dec1972,-.025101,-.020905,-.001517,-.002515,-.001904,.001165,.004025,.003659,.004185,.002358
31jan1973,-.043471,-.045261,-.004846,.000898,.000592,-.001574,.000071,.003985,.00441,.002353
28feb1973,.000838,.000838,-.004451,-.007847,-.007539,-.001406,.002978,.004423,.004277,.007042
30mar1973,.006869,.006869,.006724,.000492,.002407,-.000449,.000478,.004189,.00475,.009324
30apr1973,.003262,.003262,.008776,.007888,.008916,.007592,.008762,.006015,.005002,.006928
31may1973,-.008574,-.008574,-.010302,.005912,.004753,.005026,.002317,.004839,.005098,.006881
29jun1973,-.002116,-.002116,.004589,.001358,-.000306,.002569,.000399,.00479,.005379,.006834
31jul1973,-.041822,-.041822,-.030567,-.034055,-.035577,-.01172,-.003157,.005599,.00654,.002262
31aug1973,.032932,.032932,.026063,.036118,.033501,.012044,.009507,.006987,.006855,.018059
28sep1973,.039914,.039914,.032945,.031173,.028673,.022061,.016156,.009449,.006749,.002217
31oct1973,-.015498,-.015498,.011631,.002949,.00227,.00702,.00981,.006667,.006856,.00885
30nov1973,.014764,.014764,.005902,.006069,.006209,.005861,.004356,.006129,.005529,.006579
31dec1973,-.006956,-.006956,-.004666,.006243,.002393,.006253,.005515,.006234,.006961,.006536
31jan1974,-.006654,.000065,-.003422,-.005092,.000265,.008299,.007693,.006516,.006274,.008658
28feb1974,-.002791,-.003491,.013221,.004534,.003542,.006541,.004431,.006084,.005819,.012876
29mar1974,-.031641,-.02657,-.016721,-.026571,-.021528,-.015072,-.005337,.004529,.005677,.012712
30apr1974,-.020727,-.019571,-.021058,-.016752,-.018172,-.002382,.001555,.006768,.007949,.004184
31may1974,.017362,.017915,.013945,.012354,.016437,.010244,.010088,.009677,.007235,.0125
28jun1974,.006226,.001472,-.004053,.009372,-.009391,.001966,.003699,.007102,.006892,.00823
31jul1974,-.008255,-.007126,-.013122,-.005566,.002071,.004289,.006664,.006365,.006756,.008163
30aug1974,-.031905,-.020854,-.009864,-.002416,-.001181,.002378,.000455,.004043,.00594,.012146
30sep1974,.026444,.015259,.030076,.017169,.032098,.01951,.022223,.012255,.007997,.012
31oct1974,.041539,.047661,.034682,.02534,.01108,.011981,.011351,.003621,.005254,.009881
29nov1974,.01212,.024305,.023214,.020007,.022249,.014979,.007243,.007061,.005139,.007828
31dec1974,.003009,.011678,.012866,.016893,.017449,.007848,.010211,.007977,.007009,.007767
31jan1975,.029055,.015788,.008689,.009371,.006574,.013315,.015997,.0087,.005387,.003854
28feb1975,.009008,.005708,.010027,.013882,.014735,.013748,.00739,.005288,.004326,.007678
31mar1975,-.03278,-.031057,-.003413,-.006654,-.008388,-.00244,.002314,.004645,.004014,.00381
30apr1975,-.017076,-.024149,-.00918,-.018629,-.016747,-.009031,.000681,.005033,.004489,.003795
30may1975,.03038,.033399,.006045,.014265,.027268,.019517,.012461,.005365,.004869,.005671
30jun1975,.023355,.02956,.001547,.004803,.00017,-.00022,-.001183,.003572,.004133,.007519
31jul1975,-.009149,.002324,-.00188,-.00474,-.002112,-.002034,.002888,.005062,.004811,.011194
29aug1975,-.005335,-.017668,-.006365,.004682,.001699,.006845,.0049,.005117,.004815,.001845
30sep1975,-.011554,-.022856,-.02726,-.005751,.001816,.001613,.004524,.005635,.005575,.005525
31oct1975,.05372,.0425,.017218,.041171,.031872,.025318,.02032,.007732,.005185,.005495
28nov1975,-.013719,-.000968,.01151,-.008222,-.001882,.001479,.00342,.004563,.004127,.007286
31dec1975,.0411,.030283,.032763,.028625,.024073,.015283,.011102,.005876,.004983,.003617
30jan1976,.01208,.017866,.035314,.002993,.005252,.009635,.011287,.005474,.004402,.001802
27feb1976,.002494,.010449,-.000308,.010502,.006377,-.000683,-.00007,.00349,.003452,.003597
31mar1976,.02214,.013347,.003931,.012939,.009178,.006807,.006907,.004927,.004344,.001792
30apr1976,-.000657,.001458,-.00261,.009714,.00785,.00721,.005525,.004596,.00444,.003578
28may1976,-.012839,-.021162,-.000333,-.011182,-.009774,-.006015,-.00105,.002996,.004124,.00713
30jun1976,.019681,.021499,.014614,.01431,.010035,.013771,.009116,.005453,.004446,.00531
30jul1976,.006524,.008902,.006041,.008696,.005678,.009687,.008933,.005114,.00439,.005282
